https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Babble: Similar to Telepathic Communication but can have several participants but has the disadvantage of being heard as outside stimuli can interfere.,Description
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Celestial Harmony, Open your mind to the thoughts and emotions of a crowd
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Cipher, Gain the ability to read any non-supernatural language or code
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Clairvoyance, See what is happening in a distant location
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Crocodile's Tongue, Know what someone wants to hear in order to get the best reaction
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Discern the Aura, Scan a group of people with one particular trait in their aura
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Eagle's Sight, Gain a bird's eye view of your area
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Genius Loci, Gain insight by meditating at places of high resonance
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Horoscopic Forecast, Gain a glimpse of the target's future
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Insight of the Talespinner, Draw out detailed characters and stories quickly from your mind
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Prediction, Socially outwit someone by knowing what they are going to say ahead of time
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Sense Emotion, Learn the emotions of the people around you
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Spirit Bond, Create a connection to something so you can find its geographical location
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,Telepathic Communication, Mentally speak with someone, even if they are a great distance away
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,The Dreaming, Be somewhat aware of events concerning you while in torpor
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,6,The Mind Revealed, Continuously read someone's thoughts to know what they are thinking and about to do
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,7,Anima Gathering, Take other people with you to travel astrally
https://whitewolf.fandom.com/wiki/Auspex_(VTM),Auspex,skill,7,Ecstatic Agony, The pain from wounds makes you act stronger, not weaker
